Version 4
SHEET 1 8172 3480
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 5376 2000 R0
SYMATTR InstName U21
SYMBOL res 5408 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL res 5264 2128 R0
SYMATTR InstName R68
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 5328 2512 R0
SYMATTR InstName U22
SYMBOL res 5360 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL res 5216 2640 R0
SYMATTR InstName R70
SYMATTR Value 100k
SYMBOL res 5824 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 100k
SYMBOL res 5808 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL res 5312 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL res 5312 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL res 5264 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL res 5264 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL res 5248 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100k
SYMBOL res 5248 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100k
SYMBOL res 5776 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 100k
SYMBOL res 5760 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 100k
SYMBOL res 5200 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL res 5200 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 100k
SYMBOL res 2320 -304 R0
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL res 2224 2224 R0
SYMATTR InstName R84
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 6592 1008 R0
SYMATTR InstName U14
SYMBOL res 6432 1088 R0
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res 6352 1088 R0
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL diode 6432 976 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 6528 1056 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 6896 1152 R0
SYMATTR InstName U15
SYMBOL cap 6800 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 500p
SYMBOL res 6800 1152 R0
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL res 6960 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 100k
SYMBOL res 6848 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R86
SYMATTR Value 100k
SYMBOL nmos 7232 1216 R0
SYMATTR InstName M1
SYMBOL res 7264 1360 R0
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 7280 1008 R0
SYMATTR InstName U23
SYMBOL res 7472 1072 R0
SYMATTR InstName R88
SYMATTR Value 100k
SYMBOL nmos 7440 928 R0
SYMATTR InstName M2
SYMBOL res 7184 1008 R0
SYMATTR InstName R89
SYMATTR Value 100k
SYMBOL res 7344 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL res 7680 1104 R0
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL res 7680 1216 R0
SYMATTR InstName R92
SYMATTR Value 10k
SYMBOL res 7776 1200 R0
SYMATTR InstName R93
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 6528 2160 R0
SYMATTR InstName U19
SYMBOL res 6368 2240 R0
SYMATTR InstName R64
SYMATTR Value 100k
SYMBOL res 6288 2240 R0
SYMATTR InstName R65
SYMATTR Value 100k
SYMBOL diode 6368 2128 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 6464 2208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 6832 2304 R0
SYMATTR InstName U20
SYMBOL cap 6736 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 500p
SYMBOL res 6736 2304 R0
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL res 6896 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 100k
SYMBOL res 6784 2192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R95
SYMATTR Value 100k
SYMBOL nmos 7168 2368 R0
SYMATTR InstName M3
SYMBOL res 7200 2512 R0
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 7216 2160 R0
SYMATTR InstName U24
SYMBOL res 7408 2224 R0
SYMATTR InstName R97
SYMATTR Value 100k
SYMBOL nmos 7376 2080 R0
SYMATTR InstName M4
SYMBOL res 7120 2160 R0
SYMATTR InstName R98
SYMATTR Value 100k
SYMBOL res 7280 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 100k
SYMBOL res 7616 2256 R0
SYMATTR InstName R100
SYMATTR Value 10k
SYMBOL res 7616 2368 R0
SYMATTR InstName R101
SYMATTR Value 10k
SYMBOL res 7712 2352 R0
SYMATTR InstName R102
SYMATTR Value 100k
SYMBOL voltage 2240 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(2.5 2.5 100)
TEXT 1560 -112 Left 2 !.tran 0 0.5s 0 10u
TEXT 3072 -304 Left 2 ;Weapon_collider = Player_Position + 0.1*Weapon_Position - 0.5*Weapon_Position_Max
TEXT 3504 -376 Left 2 ;Summing Amplifier
TEXT 6128 368 Left 2 ;Collision Detection
TEXT 6048 688 Left 2 ;Weapon Player 1 against Player 2
TEXT 6096 1816 Left 2 ;Weapon Player 2 against Player 1
TEXT 5864 1864 Left 2 ;No difference between x and y coordinates of player 2 weapon and player 1 position
TEXT 5864 1896 Left 2 ;makes collision detection go high to supply voltage.
TEXT 5976 760 Left 2 ;makes collision detection go high to supply voltage.
TEXT 5832 728 Left 2 ;No difference between x and y coordinates of player 1 weapon and player 2 position
